season,avoid_origin,avoid_dest,avoid_risk,swap_dest,swap_risk,risk_reduction
Summer (Jun-Aug),ATL,MCO,93.12331357715986,HRL,22.45479028868943,70.66852328847042
Winter (Dec-Feb),XNA,SGF,93.84521714324295,LRD,25.092072709465604,68.75314443377735
Summer (Jun-Aug),DEN,MCO,91.70870572571998,HRL,23.051048285131216,68.65765744058876
Summer (Jun-Aug),LAS,MCO,93.55943541853239,HRL,25.515542986620186,68.0438924319122
Summer (Jun-Aug),MCO,MIA,96.0749709208261,HRL,29.994349102491487,66.08062181833462
Summer (Jun-Aug),DEN,IAH,86.64197402795418,HRL,23.051048285131216,63.59092574282296
Summer (Jun-Aug),IAH,MCO,90.2817914171756,HRL,26.741992567668415,63.53979884950718
Summer (Jun-Aug),LAX,ATL,83.83886105244167,HRL,21.999386585575404,61.839474466866264
Summer (Jun-Aug),ATL,MIA,84.26102792249326,HRL,22.45479028868943,61.806237633803825
Summer (Jun-Aug),ATL,DEN,83.60133548543645,HRL,22.45479028868943,61.14654519674702
Summer (Jun-Aug),LAX,IAH,89.25311680643073,HRL,28.312126782198675,60.94099002423205
Summer (Jun-Aug),MCO,CLT,76.41430750821986,HRL,15.547506357808945,60.86680115041092
Summer (Jun-Aug),DEN,LAS,83.63282370035657,HRL,23.051048285131216,60.58177541522535
Summer (Jun-Aug),ATL,IAH,82.93029844525803,HRL,22.45479028868943,60.4755081565686
Summer (Jun-Aug),ATL,LAS,81.16849455759841,HRL,22.45479028868943,58.71370426890898
Summer (Jun-Aug),ORD,MCO,84.03835561192624,HRL,25.390833356155145,58.647522255771094
Summer (Jun-Aug),AUS,MIA,84.06991962797414,HRL,25.718098346147563,58.35182128182658
Summer (Jun-Aug),LAS,AUS,83.83023259835643,HRL,25.515542986620186,58.31468961173624
Winter (Dec-Feb),XNA,LFT,83.32341352813943,LRD,25.092072709465604,58.23134081867382
Summer (Jun-Aug),LAX,MCO,86.4200098358461,HRL,28.312126782198675,58.10788305364743
Summer (Jun-Aug),LAX,DEN,86.1664168103523,HRL,28.312126782198675,57.85429002815363
Summer (Jun-Aug),DEN,MIA,80.29021788585221,HRL,23.051048285131216,57.239169600721
Winter (Dec-Feb),SGF,LFT,80.83714630855684,LRD,23.875921166090272,56.96122514246657
Summer (Jun-Aug),PHX,MCO,83.46936053240684,HRL,26.911666036713456,56.55769449569338
Winter (Dec-Feb),XNA,LIT,81.43655636882698,LRD,25.092072709465604,56.34448365936138
Summer (Jun-Aug),LAS,IAH,81.63466753198118,HRL,25.515542986620186,56.11912454536099
Summer (Jun-Aug),LGA,MCO,79.93389510714017,HRL,24.059468258858654,55.874426848281516
Winter (Dec-Feb),ORD,XNA,76.85137059208138,LRD,21.06900334197536,55.78236725010602
Summer (Jun-Aug),ORD,DEN,80.81040453864318,HRL,25.390833356155145,55.41957118248804
Summer (Jun-Aug),LAX,ORD,77.26672684070063,HRL,21.999386585575404,55.26734025512522
Summer (Jun-Aug),DEN,AUS,78.23929829018307,HRL,23.051048285131216,55.188250005051856
Summer (Jun-Aug),DEN,SEA,77.97382009100151,HRL,23.051048285131216,54.9227718058703
Winter (Dec-Feb),AUS,SAN,81.04126492209575,HRL,26.459201032393942,54.58206388970181
Summer (Jun-Aug),LAX,AUS,82.6777378426652,HRL,28.312126782198675,54.36561106046652
Summer (Jun-Aug),MIA,FLL,82.88007009597948,HRL,28.52465206318216,54.35541803279732
Summer (Jun-Aug),LAX,LAS,82.28485697718878,HRL,28.312126782198675,53.972730194990106
Summer (Jun-Aug),DEN,FLL,76.71601945520138,HRL,23.051048285131216,53.66497117007016
Winter (Dec-Feb),LAX,SAN,81.4000244004885,HRL,27.963635361808272,53.43638903868023
Summer (Jun-Aug),ATL,SEA,75.86961474145009,HRL,22.45479028868943,53.41482445276066
Summer (Jun-Aug),ATL,CLT,78.8730023637158,HRL,25.561798069651203,53.311204294064595
Summer (Jun-Aug),MCO,TPA,83.27205497103911,HRL,29.994349102491487,53.27770586854763
Summer (Jun-Aug),MCO,FLL,83.21027087355138,HRL,29.994349102491487,53.2159217710599
Summer (Jun-Aug),LAS,MIA,78.5047909780641,HRL,25.515542986620186,52.989247991443904
Winter (Dec-Feb),IAH,SAN,80.11017153981831,HRL,27.488664664830882,52.62150687498743
Summer (Jun-Aug),ATL,AUS,75.07600239687852,HRL,22.45479028868943,52.62121210818909
Winter (Dec-Feb),LIT,SGF,74.55793442158087,LRD,22.183909803603612,52.374024617977256
Summer (Jun-Aug),ORD,IAH,77.60155075851817,HRL,25.390833356155145,52.21071740236303
Winter (Dec-Feb),XNA,STL,77.09471841900147,LRD,25.092072709465604,52.00264570953586
Winter (Dec-Feb),SAN,LIT,79.84706279898602,HRL,27.883397668212055,51.96366513077396
Winter (Dec-Feb),MCO,XNA,74.81431560587612,LRD,22.865240234508654,51.949075371367464
Summer (Jun-Aug),LAS,SEA,77.1921770831493,HRL,25.515542986620186,51.67663409652911
Summer (Jun-Aug),MCO,SEA,81.6456725109691,HRL,29.994349102491487,51.65132340847762
Summer (Jun-Aug),ATL,ORD,77.14078195958635,HRL,25.561798069651203,51.578983889935145
Summer (Jun-Aug),ORD,LGA,75.82224883411794,HRL,24.32842941743534,51.4938194166826
Summer (Jun-Aug),ATL,LGA,76.94898439313461,HRL,25.561798069651203,51.387186323483405
Summer (Jun-Aug),MCO,LIT,81.28248889173332,HRL,29.994349102491487,51.28813978924184
Summer (Jun-Aug),MCO,AUS,80.85499055634253,HRL,29.994349102491487,50.860641453851045
Summer (Jun-Aug),ATL,PHX,73.22976475666917,HRL,22.45479028868943,50.77497446797974
Summer (Jun-Aug),DEN,PHX,73.80234996951054,HRL,23.051048285131216,50.75130168437933
Winter (Dec-Feb),LAX,IAH,78.42509797525408,HRL,27.963635361808272,50.4614626134458
Summer (Jun-Aug),LAX,MIA,78.63294869177179,HRL,28.312126782198675,50.32082190957311
Summer (Jun-Aug),ORD,LAS,75.58136261993539,HRL,25.390833356155145,50.19052926378025
Summer (Jun-Aug),AUS,FLL,75.89542775905477,HRL,25.718098346147563,50.177329412907206
Summer (Jun-Aug),ORD,SEA,75.54115885136133,HRL,25.390833356155145,50.15032549520619
Summer (Jun-Aug),PHX,AUS,76.71654802325605,HRL,26.911666036713456,49.8048819865426
Fall (Sep-Nov),ATL,ORD,66.32730837190537,HRL,16.85974433975049,49.46756403215488
Fall (Sep-Nov),AUS,MIA,65.19683251137607,HRL,16.139982170157932,49.05685034121814
Summer (Jun-Aug),LAS,PHX,74.56614383752218,HRL,25.515542986620186,49.050600850901986
Summer (Jun-Aug),IAH,AUS,75.62521182732476,HRL,26.741992567668415,48.88321925965634
Summer (Jun-Aug),LAX,PHX,76.98940843451506,HRL,28.312126782198675,48.67728165231638
Fall (Sep-Nov),LAX,ORD,68.69537570878181,HRL,20.041738976089583,48.65363673269223
Winter (Dec-Feb),MCO,SAN,71.76423073980078,HRL,23.14847864335496,48.61575209644582
Winter (Dec-Feb),SGF,STL,72.46096315831151,LRD,23.875921166090272,48.58504199222124
Summer (Jun-Aug),SEA,MIA,75.07758895549198,HRL,26.60627669577324,48.47131225971874
Summer (Jun-Aug),LGA,DEN,72.51659365869087,HRL,24.059468258858654,48.45712539983221
Summer (Jun-Aug),LAX,SEA,76.4379204108635,HRL,28.312126782198675,48.12579362866482
Winter (Dec-Feb),EWR,SAN,76.06546754164927,HRL,27.958741452562744,48.10672608908652
Winter (Dec-Feb),LIT,LFT,70.18058205840074,LRD,22.183909803603612,47.99667225479713
Summer (Jun-Aug),LGA,AUS,72.02080298780852,HRL,24.059468258858654,47.961334728949865
Summer (Jun-Aug),PHX,MIA,74.81437881273538,HRL,26.911666036713456,47.90271277602193
Winter (Dec-Feb),BOS,SAN,73.09106030838326,HRL,25.188871798214496,47.90218851016877
Winter (Dec-Feb),ORD,LGA,71.92544270257733,HRL,24.043950994178868,47.88149170839846
Winter (Dec-Feb),XNA,BTR,72.91068922925388,LRD,25.092072709465604,47.81861651978827
Summer (Jun-Aug),IAH,MIA,74.55075999522946,HRL,26.741992567668415,47.80876742756104
Summer (Jun-Aug),IAH,LIT,74.49314926568942,HRL,26.741992567668415,47.751156698021006
Summer (Jun-Aug),ATL,FLL,70.09524314382158,HRL,22.45479028868943,47.640452855132146
Summer (Jun-Aug),DEN,CLT,70.54111819444786,HRL,23.051048285131216,47.490069909316645
Summer (Jun-Aug),IAH,PHX,74.22562551393787,HRL,26.741992567668415,47.48363294626945
Summer (Jun-Aug),AUS,SEA,73.18633643892323,HRL,25.718098346147563,47.46823809277567
Winter (Dec-Feb),LAX,LAS,75.4285636072867,HRL,27.963635361808272,47.46492824547843
Winter (Dec-Feb),CLT,XNA,70.41663167329463,SAF,23.075069546309557,47.341562126985075
Summer (Jun-Aug),ATL,BOS,69.75675222906675,HRL,22.45479028868943,47.30196194037732
Summer (Jun-Aug),DEN,TPA,70.3500097951571,HRL,23.051048285131216,47.29896151002589
Summer (Jun-Aug),ATL,MSY,72.75458803544171,HRL,25.561798069651203,47.19278996579051
Summer (Jun-Aug),ORD,AUS,72.15695371851689,HRL,25.390833356155145,46.76612036236175
Winter (Dec-Feb),SGF,BTR,70.35064816612473,LRD,23.875921166090272,46.474727000034456
Summer (Jun-Aug),ATL,SLC,68.85391810258814,HRL,22.45479028868943,46.39912781389871
Summer (Jun-Aug),MIA,TPA,74.74180069852208,HRL,28.52465206318216,46.217148635339925
Winter (Dec-Feb),LAX,MCO,74.17443102444498,HRL,27.963635361808272,46.21079566263671
Winter (Dec-Feb),SFO,SAN,72.66424817811632,HRL,26.461059022142337,46.20318915597399
Summer (Jun-Aug),LGA,SEA,70.2537301544856,HRL,24.059468258858654,46.19426189562694
Summer (Jun-Aug),LGA,LAS,67.17368316365469,HRL,20.985023837865395,46.18865932578929
Summer (Jun-Aug),IAH,SAT,72.92927025794184,HRL,26.741992567668415,46.18727769027342
Summer (Jun-Aug),LIT,LFT,74.07132152793676,HRL,27.94640506488612,46.12491646305064
Winter (Dec-Feb),DEN,XNA,65.83255691489941,LRD,19.74494699248371,46.0876099224157
Summer (Jun-Aug),LAX,FLL,74.13435688285244,HRL,28.312126782198675,45.82223010065377
Summer (Jun-Aug),AUS,SAN,71.31339568056863,HRL,25.718098346147563,45.59529733442107
Summer (Jun-Aug),MCO,SAT,75.56884494034745,HRL,29.994349102491487,45.57449583785596
Winter (Dec-Feb),LAX,AUS,73.45466790488834,HRL,27.963635361808272,45.49103254308007
Summer (Jun-Aug),LAX,CLT,67.47978775043255,HRL,21.999386585575404,45.48040116485714
Summer (Jun-Aug),ORD,MIA,70.8678529182587,HRL,25.390833356155145,45.477019562103564
Summer (Jun-Aug),DEN,SAT,68.45908083568254,HRL,23.051048285131216,45.408032550551326
Summer (Jun-Aug),ATL,TPA,70.9512178538058,HRL,25.561798069651203,45.3894197841546
Summer (Jun-Aug),LGA,IAH,69.41117286771181,HRL,24.059468258858654,45.351704608853154
Summer (Jun-Aug),ATL,SAT,67.77905464916718,HRL,22.45479028868943,45.32426436047775
Summer (Jun-Aug),DEN,SLC,68.36870850404772,HRL,23.051048285131216,45.3176602189165
Summer (Jun-Aug),LAS,FLL,70.61775458607283,HRL,25.515542986620186,45.102211599452644
Summer (Jun-Aug),ORD,PHX,70.4759629441326,HRL,25.390833356155145,45.08512958797746
Winter (Dec-Feb),MCO,LIT,68.20982061023314,HRL,23.14847864335496,45.061341966878175
Summer (Jun-Aug),LAX,LGA,73.34446371545025,HRL,28.312126782198675,45.03233693325157
Winter (Dec-Feb),ORD,SAN,69.07377857660668,HRL,24.043950994178868,45.029827582427814
Summer (Jun-Aug),AUS,TPA,70.6868866431075,HRL,25.718098346147563,44.968788296959936
Winter (Dec-Feb),PHX,MCO,72.00065547923411,HRL,27.108124252869185,44.89253122636492
Winter (Dec-Feb),ORD,SGF,65.95294320394497,LRD,21.06900334197536,44.88393986196961
Summer (Jun-Aug),LGA,MIA,68.93478521834065,HRL,24.059468258858654,44.87531695948199
Summer (Jun-Aug),FLL,TPA,71.21057606688368,HRL,26.338493728007407,44.87208233887627
Summer (Jun-Aug),MCO,MSY,70.03718799458078,HRL,25.178970480390092,44.858217514190684
Winter (Dec-Feb),DCA,XNA,65.97528387249525,LRD,21.124193337436395,44.85109053505886
Summer (Jun-Aug),PHX,CLT,71.75092908133371,HRL,26.911666036713456,44.83926304462025
Summer (Jun-Aug),LAX,SAT,72.99649115178315,HRL,28.312126782198675,44.68436436958447
Winter (Dec-Feb),OKC,XNA,66.03036936554051,SAF,21.429483581838518,44.60088578370199
Summer (Jun-Aug),ORD,FLL,69.88089183776393,HRL,25.390833356155145,44.490058481608784
Winter (Dec-Feb),SEA,SAN,69.03725317507644,HRL,24.56433225140577,44.47292092367067
Winter (Dec-Feb),CLT,SAN,69.56206020121179,HRL,25.13352069995127,44.42853950126052
Winter (Dec-Feb),LIT,BTR,66.55317545791897,LRD,22.183909803603612,44.369265654315356
Summer (Jun-Aug),AUS,LIT,70.07811028607388,HRL,25.718098346147563,44.360011939926316
Winter (Dec-Feb),STL,LFT,67.30472896214584,LRD,22.94908552687287,44.355643435272974
Winter (Dec-Feb),ORD,AUS,68.38548792996332,HRL,24.043950994178868,44.34153693578445
Winter (Dec-Feb),SLC,SAN,72.24927545491343,HRL,28.023372343943826,44.225903110969604
Summer (Jun-Aug),LAS,BOS,69.670841282491,HRL,25.515542986620186,44.15529829587081
Summer (Jun-Aug),LAS,TPA,69.66892360771195,HRL,25.515542986620186,44.153380621091756
Summer (Jun-Aug),IAH,SEA,70.7441974243954,HRL,26.741992567668415,44.002204856726976
Summer (Jun-Aug),ATL,MCI,66.40323723342235,HRL,22.45479028868943,43.948446944732915
Summer (Jun-Aug),LAS,CLT,66.07777827845287,HRL,22.208560129542953,43.869218148909916
Summer (Jun-Aug),IAH,FLL,70.59062530921548,HRL,26.741992567668415,43.848632741547064
Winter (Dec-Feb),TUL,LIT,69.5698123902006,HRL,25.82667405465415,43.74313833554645
