season,avoid_origin,avoid_dest,avoid_risk,swap_dest,swap_risk,risk_reduction
Summer (Jun-Aug),MCO,BHM,73.67613281363302,HRL,29.994349102491487,43.681783711141534
Winter (Dec-Feb),XNA,PDX,68.7583351923899,LRD,25.092072709465604,43.66626248292429
Winter (Dec-Feb),IAH,LIT,71.12944688475612,HRL,27.488664664830882,43.64078221992524
Winter (Dec-Feb),ATL,LGA,67.25927567074463,HRL,23.731723087709312,43.527552583035316
Winter (Dec-Feb),OKC,LIT,68.50522565556267,HRL,25.005041369756576,43.50018428580609
Winter (Dec-Feb),ORD,MCO,67.53022218457328,HRL,24.043950994178868,43.486271190394405
Winter (Dec-Feb),XNA,OMA,68.46157529532071,LRD,25.092072709465604,43.36950258585511
Winter (Dec-Feb),MCO,BOS,66.49254714012575,HRL,23.14847864335496,43.34406849677079
Summer (Jun-Aug),ATL,EWR,65.78606582724328,HRL,22.45479028868943,43.33127553855385
Summer (Jun-Aug),DEN,DTW,66.31750700520006,HRL,23.051048285131216,43.26645872006884
Winter (Dec-Feb),MCO,SGF,66.071215162054,LRD,22.865240234508654,43.20597492754535
Summer (Jun-Aug),ATL,SFO,65.65395353513486,HRL,22.45479028868943,43.19916324644543
Winter (Dec-Feb),AUS,LIT,69.64572176720412,HRL,26.459201032393942,43.18652073481018
Winter (Dec-Feb),LAX,MIA,71.07923855569088,HRL,27.963635361808272,43.115603193882606
Winter (Dec-Feb),XNA,ABI,68.16603703145059,LRD,25.092072709465604,43.07396432198498
Summer (Jun-Aug),LAX,MSY,65.03467586024995,HRL,21.999386585575404,43.03528927467454
Winter (Dec-Feb),ORD,EWR,67.02714176016144,HRL,24.043950994178868,42.98319076598257
Summer (Jun-Aug),DEN,SAN,66.01918518182386,HRL,23.051048285131216,42.96813689669264
Summer (Jun-Aug),SEA,FLL,69.53016159818625,HRL,26.60627669577324,42.923884902413015
Winter (Dec-Feb),SGF,OMA,66.73893023597802,LRD,23.875921166090272,42.863009069887745
Summer (Jun-Aug),IAH,CLT,69.57536181682737,HRL,26.741992567668415,42.83336924915895
Winter (Dec-Feb),BOS,LIT,67.89909458447686,HRL,25.188871798214496,42.710222786262364
Summer (Jun-Aug),ATL,MEM,65.14005852679492,HRL,22.45479028868943,42.685268238105486
Summer (Jun-Aug),LGA,PHX,66.7069857950459,HRL,24.059468258858654,42.64751753618724
Summer (Jun-Aug),SEA,CLT,69.2058420306825,HRL,26.60627669577324,42.599565334909265
Summer (Jun-Aug),IAH,TPA,69.32528787839595,HRL,26.741992567668415,42.583295310727536
Summer (Jun-Aug),MCO,DTW,72.5150121563425,HRL,29.994349102491487,42.52066305385101
Winter (Dec-Feb),LAX,ORD,70.45725984546223,HRL,27.963635361808272,42.49362448365396
Winter (Dec-Feb),BTR,LFT,65.13614858217092,LRD,22.733083934650885,42.40306464752003
Winter (Dec-Feb),IAH,MCO,69.86154025327279,HRL,27.488664664830882,42.372875588441914
Summer (Jun-Aug),XNA,LIT,66.72512497758231,HRL,24.406798918564625,42.318326059017686
Winter (Dec-Feb),ATL,SAN,66.01522001452821,HRL,23.731723087709312,42.2834969268189
Summer (Jun-Aug),PHX,BOS,69.15689123836934,HRL,26.911666036713456,42.245225201655884
Summer (Jun-Aug),DEN,ONT,65.29136159045558,HRL,23.051048285131216,42.240313305324364
Winter (Dec-Feb),LGA,SAN,69.60933176183816,HRL,27.377653842215565,42.2316779196226
Summer (Jun-Aug),ORD,CLT,66.49196933996694,HRL,24.32842941743534,42.1635399225316
Summer (Jun-Aug),LAX,EWR,70.42316527757991,HRL,28.312126782198675,42.11103849538124
Summer (Jun-Aug),IAH,MSY,68.8446462146459,HRL,26.741992567668415,42.10265364697749
Summer (Jun-Aug),DEN,EWR,65.11999232744697,HRL,23.051048285131216,42.06894404231575
Summer (Jun-Aug),AUS,SAT,67.73419834881392,HRL,25.718098346147563,42.016100002666356
Summer (Jun-Aug),MCO,SAN,71.9395602551232,HRL,29.994349102491487,41.945211152631714
Winter (Dec-Feb),MSY,LIT,68.607758605478,HRL,26.677305836437736,41.93045276904026
Winter (Dec-Feb),LAX,DEN,69.83986924596819,HRL,27.963635361808272,41.876233884159916
Summer (Jun-Aug),LAX,SFO,70.1774549972711,HRL,28.312126782198675,41.865328215072424
Summer (Jun-Aug),LIT,MAF,70.85788804697015,CHA,29.04663709312608,41.811250953844066
Winter (Dec-Feb),XNA,ELP,66.87942862227152,LRD,25.092072709465604,41.787355912805914
Winter (Dec-Feb),PHX,LIT,68.83188098253076,HRL,27.108124252869185,41.723756729661574
Winter (Dec-Feb),SAT,SAN,69.31043839495433,HRL,27.595626408024923,41.714811986929405
Summer (Jun-Aug),LAS,SLC,67.2242647728239,HRL,25.515542986620186,41.70872178620371
Summer (Jun-Aug),MCO,BOS,71.68982478495136,HRL,29.994349102491487,41.69547568245987
Summer (Jun-Aug),ORD,DTW,67.01984267885425,HRL,25.390833356155145,41.629009322699105
Summer (Jun-Aug),MCO,OKC,71.57804950055969,HRL,29.994349102491487,41.5837003980682
Winter (Dec-Feb),LAX,SEA,69.50191284976728,HRL,27.963635361808272,41.53827748795901
Winter (Dec-Feb),LIT,SHV,65.46747749957068,HRL,23.99685644025505,41.470621059315626
Summer (Jun-Aug),MIA,LIT,69.98473817307111,HRL,28.52465206318216,41.46008610988895
Summer (Jun-Aug),LAX,BOS,69.73094243358078,HRL,28.312126782198675,41.418815651382104
Summer (Jun-Aug),CLT,FLL,67.57881376165787,CHA,26.173926532832223,41.40488722882564
Summer (Jun-Aug),LAS,SAT,66.90894936775784,HRL,25.515542986620186,41.39340638113765
Summer (Jun-Aug),IAH,DTW,68.07858734819683,HRL,26.741992567668415,41.336594780528415
Winter (Dec-Feb),AUS,BOS,67.7929427514861,HRL,26.459201032393942,41.33374171909215
Summer (Jun-Aug),PHX,FLL,68.21664998749308,HRL,26.911666036713456,41.30498395077963
Summer (Jun-Aug),IAH,SFO,68.04307290927773,HRL,26.741992567668415,41.30108034160931
Summer (Jun-Aug),PHX,SEA,68.2072628521378,HRL,26.911666036713456,41.29559681542435
Winter (Dec-Feb),ORD,IAH,65.13629830418265,HRL,24.043950994178868,41.092347310003774
Summer (Jun-Aug),LIT,TPA,70.12231317446066,CHA,29.04663709312608,41.07567608133458
Winter (Dec-Feb),LGA,BOS,68.42777190096716,HRL,27.377653842215565,41.05011805875159
Winter (Dec-Feb),XNA,LBB,66.0822609341204,LRD,25.092072709465604,40.990188224654794
Winter (Dec-Feb),LGA,SFO,68.36300443715011,HRL,27.377653842215565,40.985350594934545
Winter (Dec-Feb),CLT,LIT,66.11261856779974,HRL,25.13352069995127,40.97909786784847
Summer (Jun-Aug),LAS,SAN,66.48734406691563,HRL,25.515542986620186,40.971801080295435
Winter (Dec-Feb),PHL,SAN,69.29320285058262,HRL,28.338379790430476,40.95482306015214
Winter (Dec-Feb),LAX,PHX,68.90835548137078,HRL,27.963635361808272,40.944720119562504
Winter (Dec-Feb),SEA,MIA,65.48190531721475,HRL,24.56433225140577,40.91757306580898
Summer (Jun-Aug),LAS,SFO,66.33301395295733,HRL,25.515542986620186,40.81747096633714
Winter (Dec-Feb),LAX,LGA,68.66697722958843,HRL,27.963635361808272,40.70334186778015
Summer (Jun-Aug),LAX,BNA,69.01425980919302,HRL,28.312126782198675,40.702133026994346
Summer (Jun-Aug),MCO,PHL,70.62201782538331,HRL,29.994349102491487,40.627668722891826
Summer (Jun-Aug),AUS,CLT,66.38080469894196,HRL,25.796220732831742,40.584583966110216
Winter (Dec-Feb),LAX,SFO,68.45075757239736,HRL,27.963635361808272,40.48712221058909
Summer (Jun-Aug),SAN,FLL,65.59565977384837,LRD,25.15145835509316,40.44420141875521
Summer (Jun-Aug),LAS,LIT,65.8536615536981,HRL,25.515542986620186,40.33811856707791
Winter (Dec-Feb),EWR,JFK,68.28020828169944,HRL,27.958741452562744,40.321466829136696
Winter (Dec-Feb),ELP,LIT,68.0147095679405,HRL,27.693862669457875,40.32084689848263
Summer (Jun-Aug),BNA,LIT,65.91341496131055,HRL,25.603656725154053,40.3097582361565
Summer (Jun-Aug),CLT,LIT,65.77693818363248,HRL,25.482688927020437,40.29424925661205
Summer (Jun-Aug),SAN,TPA,65.4378732924414,LRD,25.15145835509316,40.28641493734824
Summer (Jun-Aug),MCO,TUL,70.22496768889883,HRL,29.994349102491487,40.230618586407346
Winter (Dec-Feb),SAN,SNA,68.10919072361978,HRL,27.883397668212055,40.22579305540772
Winter (Dec-Feb),LAX,SAT,68.16829440620388,HRL,27.963635361808272,40.20465904439561
Summer (Jun-Aug),LAS,TUL,65.71263095136085,HRL,25.515542986620186,40.19708796474066
Summer (Jun-Aug),SAN,LIT,65.25794869945285,LRD,25.15145835509316,40.1064903443597
Summer (Jun-Aug),MCO,MCI,70.08687659667092,HRL,29.994349102491487,40.092527494179436
Summer (Jun-Aug),ORD,BNA,65.31852646480252,HRL,25.390833356155145,39.927693108647375
Summer (Jun-Aug),LIT,BHM,68.95893895604729,CHA,29.04663709312608,39.91230186292121
Winter (Dec-Feb),PHX,SAN,67.00441675508945,HRL,27.108124252869185,39.89629250222026
Summer (Jun-Aug),AUS,MSY,65.68270878078604,HRL,25.796220732831742,39.8864880479543
Summer (Jun-Aug),MCO,EWR,69.87119906001296,HRL,29.994349102491487,39.87684995752147
Summer (Jun-Aug),AUS,MEM,65.54990289008826,HRL,25.718098346147563,39.8318045439407
Summer (Jun-Aug),AUS,BHM,65.54035726760699,HRL,25.718098346147563,39.82225892145943
Winter (Dec-Feb),LAX,CLT,67.69206419636406,HRL,27.963635361808272,39.728428834555785
Summer (Jun-Aug),ORD,SFO,65.07268445362465,HRL,25.390833356155145,39.681851097469504
Winter (Dec-Feb),EWR,LIT,67.59473019551274,HRL,27.958741452562744,39.63598874294999
Summer (Jun-Aug),PHX,PNS,66.41172304803285,HRL,26.911666036713456,39.5000570113194
Summer (Jun-Aug),MCO,JAX,69.43014257634721,HRL,29.994349102491487,39.435793473855725
Summer (Jun-Aug),MIA,CLT,67.90904969950289,HRL,28.52465206318216,39.38439763632073
Winter (Dec-Feb),LAX,ATL,67.33541136793217,HRL,27.963635361808272,39.371776006123895
Summer (Jun-Aug),LAX,SAN,67.64373410581544,HRL,28.312126782198675,39.331607323616765
Summer (Jun-Aug),LAX,DTW,67.52721138359978,HRL,28.312126782198675,39.2150846014011
Summer (Jun-Aug),SEA,TPA,65.59320413543813,HRL,26.60627669577324,38.98692743966489
Summer (Jun-Aug),MIA,SAN,67.4191400300509,HRL,28.52465206318216,38.89448796686874
Winter (Dec-Feb),LAX,EWR,66.82071213073898,HRL,27.963635361808272,38.85707676893071
Summer (Jun-Aug),LAX,SLC,67.16688683141776,HRL,28.312126782198675,38.85476004921908
Summer (Jun-Aug),MCO,MAF,68.81845550210802,HRL,29.994349102491487,38.82410639961654
Winter (Dec-Feb),IAH,SFO,66.29010038964283,HRL,27.488664664830882,38.80143572481195
Winter (Dec-Feb),SFO,LIT,65.25496125976024,HRL,26.461059022142337,38.7939022376179
Spring (Mar-May),LGA,TPA,65.02978603852398,SAF,26.35353159437374,38.67625444415024
Winter (Dec-Feb),IAH,CLT,66.12261613545463,HRL,27.488664664830882,38.63395147062376
Summer (Jun-Aug),IAH,SAN,65.37265425565977,HRL,26.741992567668415,38.63066168799135
Summer (Jun-Aug),IAH,MAF,65.3601046401849,HRL,26.741992567668415,38.61811207251648
Winter (Dec-Feb),PHX,MIA,65.67372619984664,HRL,27.108124252869185,38.56560194697745
Winter (Dec-Feb),LGA,AUS,65.9415181488659,HRL,27.377653842215565,38.56386430665033
Summer (Jun-Aug),LAX,LIT,66.80684487738806,HRL,28.312126782198675,38.494718095189384
Winter (Dec-Feb),SAN,SHV,66.35183935097267,HRL,27.883397668212055,38.46844168276061
Summer (Jun-Aug),MIA,EWR,66.96227608826882,HRL,28.52465206318216,38.43762402508666
Summer (Jun-Aug),MAF,TPA,66.51081341346463,HRL,28.099724458512394,38.411088954952234
Summer (Jun-Aug),MIA,SAT,66.9255366572028,HRL,28.52465206318216,38.40088459402064
Winter (Dec-Feb),IAH,AUS,65.87621035631867,HRL,27.488664664830882,38.38754569148779
Winter (Dec-Feb),LAX,BOS,66.33792642760537,HRL,27.963635361808272,38.374291065797095
Summer (Jun-Aug),MIA,OKC,66.8317030819804,HRL,28.52465206318216,38.307051018798234
Winter (Dec-Feb),SAT,SFO,65.85146489703322,HRL,27.595626408024923,38.2558384890083
Spring (Mar-May),IAH,MIA,66.64287746398337,SAF,28.387936955703502,38.254940508279866
Summer (Jun-Aug),MCO,PNS,68.22171411081197,HRL,29.994349102491487,38.22736500832049
Summer (Jun-Aug),LAX,TPA,66.49258637207781,HRL,28.312126782198675,38.180459589879135
Summer (Jun-Aug),PHX,DTW,65.07389517264637,HRL,26.911666036713456,38.16222913593292
Winter (Dec-Feb),IAH,SEA,65.61510112474775,HRL,27.488664664830882,38.126436459916874
Winter (Dec-Feb),PHX,AUS,65.20891248169127,HRL,27.108124252869185,38.10078822882208
Winter (Dec-Feb),SAN,ELP,65.62283202684229,HRL,27.883397668212055,37.739434358630234
Summer (Jun-Aug),SAT,LIT,65.2724196699099,HRL,27.671338134586037,37.60108153532386
Winter (Dec-Feb),LAX,DCA,65.41593112095092,HRL,27.963635361808272,37.45229575914264
Summer (Jun-Aug),LIT,SHV,65.27047511857737,HRL,27.94640506488612,37.324070053691244
Summer (Jun-Aug),LAX,MEM,65.5841672772211,HRL,28.312126782198675,37.272040495022424
Summer (Jun-Aug),MCO,MEM,67.07457399676525,HRL,29.994349102491487,37.08022489427377
Summer (Jun-Aug),LAX,TUL,65.2261357438335,HRL,28.312126782198675,36.91400896163482
Summer (Jun-Aug),MCO,RSW,66.67692306687773,HRL,29.994349102491487,36.68257396438625
Summer (Jun-Aug),LIT,BTR,65.31778607707074,CHA,29.04663709312608,36.271148983944656
Summer (Jun-Aug),MCO,DCA,65.61388931316878,HRL,29.994349102491487,35.6195402106773
Summer (Jun-Aug),MCO,SDF,65.35463197549704,HRL,29.994349102491487,35.36028287300556
Summer (Jun-Aug),MCO,MSP,65.1394077047439,HRL,29.994349102491487,35.14505860225242
